,10 Week FF4,10 Week FF5,10 Week FF6,10 Week FF9,10 Week RF4,10 Week RF5,10 Week RF6,10 Week RF7,16 Week FF1,16 Week FF2,16 Week FF3,16 Week FF6,16 Week RF4,16 Week RF5,16 Week RF8,16 Week RF9
Age,10 Week,10 Week,10 Week,10 Week,10 Week,10 Week,10 Week,10 Week,16 Week,16 Week,16 Week,16 Week,16 Week,16 Week,16 Week,16 Week
Feed,FF,FF,FF,FF,RF,RF,RF,RF,FF,FF,FF,FF,RF,RF,RF,RF
ID,FF4,FF5,FF6,FF9,RF4,RF5,RF6,RF7,FF1,FF2,FF3,FF6,RF4,RF5,RF8,RF9
ANXA2,-0.573666573,-1.044548988,-1.0719347,-1.58860302,-0.598031044,-0.219880104,0.3419981,0.475913048,-0.219315529,-0.494990349,-0.336495399,0.29109478,0.912890434,0.548266411,1.0268507,0.594037056
CATHL3,3.52186203,-0.617042542,4.102451324,4.20164299,0.51594162,-0.943826675,0.601640701,-0.173755646,8.290239334,3.536914825,7.972290039,-2.241600037,3.379512787,-1.259569168,0.064807892,-0.451723099
CCDC80,-0.961455,-1.636895,-2.176075,-2.879985,-0.674185,0.200395,-0.080605,0.554395,0.173686156,0.348157057,0.374541411,1.262652526,1.527096877,2.647398123,2.849440703,1.867015967
CD36,-1.545945168,-0.895226479,-0.895363808,-1.605669975,0.242531776,-0.837794304,-0.537182808,1.132445335,-0.497614861,-0.600216866,-0.925913811,0.280632973,0.288565636,-0.300681114,2.289992332,-0.884821892
CDH13,0.52536869,-1.209078789,-0.731169701,-1.145833015,-0.568291664,0.022286415,-0.117951393,0.663956642,0.120137215,0.139044762,-0.037278175,0.481169701,0.072392464,0.889014244,1.875060081,1.254319191
CHRM5,-0.699502945,1.000368118,1.156240463,1.342084885,0.614488602,-0.365068436,-0.131149292,-0.118270874,0.768596649,1.607089996,0.887228012,0.479545593,0.266738892,0.175569534,0.517763138,-0.10382843
CLDN18,-4.332925,1.339715,2.729035,2.090035,-3.598835,1.586795,-2.691915,4.703955,3.916015302,3.300832425,3.890063916,3.669528638,4.905011807,4.236660634,4.949920331,3.857910786
COL1A2,0.988746643,-0.982500076,-1.78093338,-2.159263611,-1.791915894,0.093309402,0.189023972,1.50958252,-3.010658264,-1.342647552,-2.190731049,-1.394170761,-1.270166397,-0.847581863,0.465932846,-0.370492935
COL3A1,0.721651077,-0.997646332,-1.881069183,-2.268013,-1.516517639,-0.030982971,-0.027229309,1.574729919,-2.657711029,-1.762830734,-1.756040573,-1.016105652,-1.402648926,-1.021242142,0.422235489,-0.196426392
COL4A2,0.753102779,-0.864683628,-0.454508305,-0.964155674,-0.535681248,-0.137068272,-0.548740864,1.221490383,-0.613127232,-0.377604008,-0.084019184,0.318604946,0.39797163,1.019616604,1.816897869,0.716508389
COL6A1,0.454264164,-1.383813381,-1.779832363,-2.133578777,-1.202662945,-0.054833889,0.064245701,1.193251133,-1.636880398,-0.428855419,-0.408256054,0.323923588,0.241249561,0.56076479,1.821711063,1.447046757
CYP11A1,-0.777652044,-0.241612044,-1.830822044,-2.027882044,-0.656472044,0.032237956,-0.394782599,1.019016687,-0.874309119,-1.007148322,-0.809688147,-0.727820929,0.123547021,1.321661416,1.019442025,0.931442682
CYP19A1,-0.416263506,-0.211543506,-1.682203506,-1.986603506,-0.600523506,0.404196494,0.325826547,-0.129499534,-2.106475928,-2.461397269,-1.941669562,-0.8646184,-0.626724341,-0.406284431,0.97885122,-0.355861762
DHCR24,-0.32747364,-0.359353065,-1.893660545,-2.050024986,-0.782261848,0.171523094,0.049561501,0.561177254,-1.899786949,-1.423228264,-1.925625801,-1.281733513,-0.799572945,0.829342842,1.079554558,-0.21965313
DLX5,-0.439342499,1.292205811,0.583620071,1.02960968,1.120031357,-1.981714249,-1.515968323,2.377651215,3.924791336,4.968347549,3.338029861,0.634153366,2.571754456,0.487567902,4.501234055,0.417165756
DRD4,0.663525105,1.682079792,1.476233006,1.553646564,0.59569788,-0.184575558,-0.501828671,0.090706348,1.529474735,1.978405476,1.247440815,0.255161762,-0.171651363,0.044641972,0.231310368,-0.176309109
FHL2,-0.351541996,-0.93648386,-1.090702534,-1.543936253,-0.663429737,0.117639065,-0.371199131,0.916989803,0.144315243,-0.429932117,0.439218044,0.884086132,1.023696423,0.501788616,2.809758663,1.581662655
FN1,-0.025046349,-1.167384148,-2.08163166,-2.055052757,-1.023043633,-0.246760368,0.060723305,1.209080696,-1.283385277,-1.120362282,-0.180779457,-0.40028286,0.079247475,0.568804741,1.079943657,0.994626045
GABBR2,0.306950569,1.335289955,2.221499443,2.470032692,1.126339912,-1.166989326,-1.53737545,1.578024864,3.640414238,3.176161766,2.285599709,1.793480873,2.208516121,-0.007054329,3.193095207,-0.227993965
GABRA3,0.746101379,0.83411026,1.234863281,1.581981659,0.405460358,-0.440950394,-0.4818573,0.517347336,1.613172531,1.759822845,1.285312653,1.414966583,1.09425354,0.785957336,1.609653473,-0.35704422
GABRA5,-0.119277477,0.306560993,1.071657658,2.046143055,0.508804798,-0.303184032,-0.855042934,0.649422169,1.930984974,2.406315327,0.326237202,1.262012959,0.87080431,-0.217462063,-0.229011059,-0.621680737
GAL7,2.859155655,-1.11268425,3.527719498,3.3490448,0.402866364,-0.958106995,1.176324844,-0.621084213,8.869464874,4.215099335,8.702350616,-2.192920685,3.628135681,-0.675231934,0.184734344,0.291648865
GRID1,1.03915453,-0.281878948,-0.240987301,-0.218389034,-0.221288204,-0.79171896,-0.013617992,1.026625156,1.48905611,2.009296894,1.796103001,1.404964924,1.783737659,1.989944935,2.36418581,1.403648853
HMGCR,0.631342888,0.079491615,-0.431584358,-1.127303123,-0.021492958,0.263350487,-0.070635796,-0.171221733,-1.838582039,-2.045722008,-2.711201668,-2.56317234,-2.357844353,-0.939932823,-0.931492805,-1.163199425
HSD17B1,0.465436935,-0.315553665,-1.304000854,-0.924156189,-1.39304924,-0.117372513,0.572349548,0.938072205,-1.299476624,-1.813182831,-2.235002518,-2.019769669,0.171424866,0.363254547,0.773729324,0.347610474
HSD3B2,-0.430334035,0.208995965,-1.317174035,-0.879784035,-0.156484035,0.740285965,-2.232783648,1.648981718,-0.050841662,-0.274495455,-0.233805986,0.460337309,0.954222349,2.270390181,2.991808561,2.221771864
LAMA2,0.123625,-1.198945,-0.656985,-1.293145,-0.508705,-0.411645,-0.698865,1.619215,-0.482751838,0.235464104,0.456449517,1.594337471,1.343521126,1.705771454,2.041151055,1.340708741
LECT2,3.185442448,-1.050338268,3.979816914,3.422207355,0.379013538,-0.740293026,0.615530491,-0.254251003,9.137291431,4.389980793,8.402512074,-2.03456831,4.146269321,-0.526647091,0.879621983,0.137760639
MGLL,-1.080422878,-1.308997631,-1.784034252,-1.465119839,-0.251744747,0.723316669,-1.730428219,1.258856297,-1.844972134,-0.404527187,-0.659162045,1.208599567,2.206022739,2.130598545,4.099457264,2.392797947
MMP10,-0.060051918,-1.67438221,-3.324419975,-4.304915428,-2.59030056,1.371108055,2.521216393,-1.302023888,-3.849358559,-3.659785271,-3.920355797,-1.159592628,-1.097716331,0.288098335,0.953257561,1.271954536
MMP9,0.858445644,-0.935335636,-1.135035038,-0.876104832,-0.256985188,0.371917248,-0.89304018,0.77810812,-1.388582706,-5.005121708,-1.046562672,-1.492474079,0.122149944,-0.30098772,-0.855684757,-0.233625889
MYH11,-1.13850832,-2.755039692,-2.190170765,-3.064680576,-1.098368168,0.118035793,-0.446695805,1.427028179,-0.579639912,0.317084789,-0.215506077,1.699542522,1.228255749,0.682199001,2.446546078,2.399545193
NEGR1,0.180695,-0.171665,0.629135,-0.203235,0.527575,-0.880195,-1.083565,1.436185,1.932518011,2.075202948,2.550825125,2.790323264,3.197607047,1.738036162,3.172077185,1.230225569
NELL2,-1.598222733,-1.354301453,-2.127010345,-2.962942123,-1.444158554,-0.12417984,0.433736801,1.134601593,-1.90776825,-1.923009872,-1.544332504,-0.300203323,-0.999597549,0.401599884,2.13199234,0.056219101
POSTN,-0.3596225,-0.4160525,-1.0889825,-1.5354625,-0.7714025,0.4228675,0.1158075,0.2327275,-2.692394169,-1.968070897,-1.536802205,-0.231365117,-1.413598927,-0.475605877,-0.306045445,-0.860745343
PTEN,0.086914582,-0.435395418,-0.558665418,-0.758385418,-0.124065418,0.259084582,-0.000245979,-0.134773185,0.622804711,0.349330971,0.229682991,0.910310814,0.648004601,1.031515191,0.680120537,0.837947915
RBP4,-0.203975201,0.670013905,1.294971943,2.205145359,1.029182911,-1.253211498,-0.619260311,0.843288898,2.36298418,2.28068018,1.709999561,0.98122263,1.404106617,-0.590491772,2.346464634,-0.582465649
SATB2,1.325519085,-1.049351215,1.443433285,0.379819393,1.893872738,-0.04406786,-0.753347874,-1.096457005,-0.618816853,-1.662296772,-2.786850452,-2.498535633,-2.50834322,-1.29008913,-1.276077747,-1.106041431
StAR,-1.718422336,-0.704402336,-1.322962336,-2.366952336,-0.271862336,-0.309482336,-0.1706638,0.752008471,0.769908938,0.020372424,-0.743370023,0.409809146,1.282739673,2.387449298,2.274801288,1.595575366
StARD4,-0.841869831,-0.194694996,-1.040520191,-1.393005848,-0.040813923,-0.002628803,-0.321897984,0.36534071,-0.171785831,0.599833965,-0.859266758,-0.01958704,0.150966167,2.064380169,2.215171337,1.232188702
SUPT3H,0.409415722,0.185363293,0.058881283,0.120931149,-0.090528965,-0.192146778,0.305119991,-0.022444248,-0.389597416,-0.380075932,-0.832437992,-0.529272556,-0.879923344,-0.011637211,0.232800961,-0.596901417
TEAD1,0.510166645,0.140175343,-0.109942913,-0.059560299,0.032625675,-0.00612402,-0.057881832,0.031380177,-0.329686642,-0.190614223,-0.742097378,-0.152795315,-0.580312252,0.534979343,0.515856266,-0.183310986
VCAN,0.236230373,-1.283586979,-1.494730473,-2.126495838,-0.175104618,0.311196804,-0.030827045,-0.105265141,0.579095364,-0.234409809,-0.310350895,0.103534222,1.18208456,1.990323544,2.221263409,1.440457821
VIP,-0.079489708,-1.285693169,-0.652861595,-1.562329292,-1.233317375,-0.24803257,0.81581974,0.665530205,-0.167315483,0.970557213,-0.494509697,2.074185371,0.673857689,0.151799202,0.943818092,1.209414482
VIPR1,0.059339523,0.130231857,-0.201747894,-0.411037445,-0.419696808,-0.447536469,0.439809799,0.427423477,0.408246994,0.010520935,-0.814329147,-0.842996597,-1.107114792,0.273141861,0.09948349,-0.688920975
VIPR2,-0.769652367,-1.470398903,-2.034377098,-2.359410286,-0.622836113,-0.301632881,-0.029431343,0.953900337,-0.243901253,-0.531477928,-0.304265022,1.213109016,1.15506649,1.280262947,2.551239967,1.993191719
